1897.0,2023
1898.0,2015
1899.0,1999
1900.0,3452
1901.0,3185
1902.0,1984
1903.0,2011
1904.0,201
1905.0,2007
1906.0,2008
1907.0,2008
1908.0,2012
1909.0,2022
1910.0,201
1911.0,2008
1912.0,2028
1913.0,2013
1914.0,2024
1915.0,2012
1916.0,2027
1917.0,2017
1918.0,2018
1919.0,2035
1920.0,2022
1921.0,2017
1922.0,2027
1923.0,2054
1924.0,2014
1925.0,2024
1926.0,2036
1927.0,2024
1928.0,2029
1929.0,2019
1930.0,2051
1931.0,2024
1932.0,2023
1933.0,2325
1934.0,2129
1935.0,3616
1936.0,3507
1937.0,3376
1938.0,3446
1939.0,3491
1940.0,3447
1941.0,2328
1942.0,5081
1943.0,2101
1944.0,4038
1945.0,3651
1946.0,2467
1947.0,3596
1948.0,3453
1949.0,3457
1950.0,3511
1951.0,3459
1952.0,3488
1953.0,3469
1954.0,3446
1955.0,3517
1956.0,3452
1957.0,3488
1958.0,3448
1959.0,345
1960.0,3462
1961.0,3437
1962.0,3655
1963.0,2112
1964.0,2122
1965.0,2022
1966.0,2084
1967.0,2068
1968.0,2048
1969.0,2058
1970.0,2079
1971.0,2057
1972.0,2069
1973.0,2188
1974.0,2064
1975.0,2071
1976.0,2058
1977.0,2067
1978.0,2073
1979.0,2457
1980.0,2384
1981.0,242
1982.0,2135
1983.0,2072
1984.0,2076
1985.0,2087
1986.0,2065
1987.0,207
1988.0,207
1989.0,2091
1990.0,2067
1991.0,2086
1992.0,2103
1993.0,208
1994.0,2084
1995.0,2071
1996.0,2081
1997.0,2092
1998.0,2088
1999.0,2106
